sample-id,absolute-filepath,direction
SRR6056676.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056676_1.fastq,forward
SRR6056674.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056674_1.fastq,forward
SRR6056673.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056673_2.fastq,reverse
SRR6056671.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056671_2.fastq,reverse
SRR6056667.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056667_2.fastq,reverse
SRR6056618.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056618_2.fastq,reverse
SRR6056668.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056668_2.fastq,reverse
SRR6056648.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056648_1.fastq,forward
SRR6056624.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056624_2.fastq,reverse
SRR6056621.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056621_1.fastq,forward
SRR6056615.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056615_2.fastq,reverse
SRR6056669.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056669_1.fastq,forward
SRR6056625.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056625_1.fastq,forward
SRR6056622.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056622_2.fastq,reverse
SRR6056620.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056620_2.fastq,reverse
SRR6056616.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056616_1.fastq,forward
SRR6056675.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056675_2.fastq,reverse
SRR6056672.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056672_1.fastq,forward
SRR6056670.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056670_1.fastq,forward
SRR6056619.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056619_1.fastq,forward
SRR6056675.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056675_1.fastq,forward
SRR6056672.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056672_2.fastq,reverse
SRR6056670.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056670_2.fastq,reverse
SRR6056619.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056619_2.fastq,reverse
SRR6056669.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056669_2.fastq,reverse
SRR6056625.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056625_2.fastq,reverse
SRR6056622.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056622_1.fastq,forward
SRR6056620.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056620_1.fastq,forward
SRR6056616.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056616_2.fastq,reverse
SRR6056668.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056668_1.fastq,forward
SRR6056648.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056648_2.fastq,reverse
SRR6056624.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056624_1.fastq,forward
SRR6056621.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056621_2.fastq,reverse
SRR6056615.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056615_1.fastq,forward
SRR6056676.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056676_2.fastq,reverse
SRR6056674.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056674_2.fastq,reverse
SRR6056673.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056673_1.fastq,forward
SRR6056671.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056671_1.fastq,forward
SRR6056667.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056667_1.fastq,forward
SRR6056618.fastq,/oceanstor/home/e1103389/MMDB/proj_SRP145069/reads/SRR6056618_1.fastq,forward
